6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
PySCF energy time = 11.767426252365112
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0058236675     0.0001407650     0.0039170518
1 O     0.0092035302    -0.0091792976    -0.0170001573
2 O     0.0114023466    -0.0043636279    -0.0026964297
3 O     0.0034560648    -0.0161404139    -0.0067759060
4 O    -0.0169328968     0.0093676237     0.0256231352
5 O     0.0001481619    -0.0112832838     0.0047363175
6 O    -0.0024802407    -0.0073950484    -0.0034768099
7 H    -0.0075619165     0.0004912370     0.0182112003
8 H     0.0040041791    -0.0032005870     0.0045410503
9 H    -0.0003472049    -0.0081055145     0.0144710933
10 H     0.0043508677    -0.0046734515     0.0012082988
11 H     0.0135441773    -0.0055361374    -0.0129187943
12 H    -0.0124539542    -0.0248175499    -0.0087577285
13 H    -0.0039751192    -0.0247825858     0.0063971559
14 H     0.0099579502    -0.0040579955    -0.0283157142
15 H     0.0179023974     0.0112751025    -0.0019579329
16 H    -0.0152763863    -0.0239438999    -0.0123357856
17 H     0.0127640630     0.0411911556    -0.0112418980
18 H     0.0186834956    -0.0195962817     0.0241519602
19 H    -0.0105732374     0.0013539463    -0.0010049489
20 H     0.0042647324    -0.0074023767    -0.0134600017
21 H     0.0007095077    -0.0036451661    -0.0116745187
22 H     0.0256435615    -0.0148896114    -0.0169389909
23 H     0.0024851753     0.0066808441     0.0122247433
24 H    -0.0053908274    -0.0007045009    -0.0119129290
25 H     0.0108608420    -0.0123558084    -0.0237342410
26 C     0.0171088690     0.0065156249    -0.0225003001
27 C    -0.0124694218     0.0225634610    -0.0122085983
28 C    -0.0057634634     0.0152386822     0.0250163069
29 C    -0.0100269501    -0.0234487763     0.0039527625
30 C     0.0290486637     0.0157370943    -0.0142418499
31 C    -0.0264359068    -0.0102144628    -0.0024722594
32 C    -0.0391235763     0.0230370479     0.0121869074
33 C    -0.0139452786     0.0204898009     0.0027026331
34 C    -0.0019057777    -0.0002835174     0.0035233134
35 C     0.0312497267     0.0219996607     0.0185793707
36 C    -0.0220055490     0.0017797543     0.0054265120
37 C    -0.0428409422     0.0103173208    -0.0164084425
38 C     0.0387334172    -0.0069403991     0.0190552583
39 C    -0.0193612421    -0.0008852830     0.0101217403
