mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
PySCF energy time = 69.7376663684845
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0116029494    -0.0025313088     0.0000046287
1 O    -0.0069907345    -0.0005898942    -0.0014867355
2 O     0.0139411379    -0.0001429093    -0.0100914180
3 O    -0.0145082997    -0.0126721390    -0.0054554697
4 O    -0.0370984003     0.0282727643     0.0269572614
5 O    -0.0055313641    -0.0167875781    -0.0235120758
6 O    -0.0076294771    -0.0011641845     0.0014845129
7 H     0.0052695885    -0.0177912074    -0.0240670176
8 H     0.0118661008     0.0086682013    -0.0043448142
9 H     0.0153402000    -0.0085992034    -0.0005837957
10 H     0.0187618133    -0.0085056174    -0.0196332399
11 H    -0.0076609460    -0.0375471887    -0.0115149828
12 H    -0.0175968717    -0.0118928562     0.0507157464
13 H    -0.0059091053     0.0094624693    -0.0079584256
14 H    -0.0232742093     0.0175107024     0.0107482453
15 H    -0.0073462058     0.0081174399     0.0026740431
16 H    -0.0168964729    -0.0042352350    -0.0436941307
17 H     0.0120413584    -0.0075130558    -0.0051144606
18 H     0.0022844194     0.0090328087     0.0185367901
19 H    -0.0029618342    -0.0016479956     0.0067727535
20 H     0.0043692300     0.0056644854    -0.0113489298
21 H     0.0236901661     0.0111700370     0.0211485368
22 H    -0.0108203059    -0.0040893280    -0.0058669880
23 H    -0.0095225605    -0.0063455094    -0.0200700640
24 H    -0.0031373806    -0.0168248514     0.0049393275
25 H     0.0230460766    -0.0103961090    -0.0283890854
26 C     0.0083339866     0.0144868465     0.0438125979
27 C    -0.0352949644     0.0297244118     0.0052637069
28 C     0.0252805423     0.0411762230    -0.0340130300
29 C     0.0113731594    -0.0073083959     0.0079513718
30 C     0.0143554847    -0.0056439359    -0.0241057574
31 C    -0.0055946003    -0.0041801884    -0.0148336250
32 C    -0.0129706274     0.0093535411     0.0253868105
33 C    -0.0318725774     0.0056105373     0.0323602908
34 C     0.0101919045    -0.0225647167    -0.0293485971
35 C    -0.0059637281     0.0128304683    -0.0094498666
36 C     0.0028445559     0.0074045154     0.0089015557
37 C    -0.0121719403    -0.0044760626     0.0091497541
38 C     0.0331604046     0.0102493211    -0.0121986446
39 C     0.0265657831    -0.0017424252     0.0384363076
40 N    -0.0181056720    -0.0030656748     0.0191903713
41 N     0.0029689364    -0.0178444687    -0.0335171516
42 N     0.0255712600     0.0007186899     0.0309513160
43 F1     0.0052400637     0.0003654778    -0.0219081468
44 C    -0.0326669043    -0.0015969550    -0.0097782178
45 H     0.0182264994    -0.0008945049     0.0066729791
46 H    -0.0106804162     0.0024628071     0.0147309104
47 C    -0.0030242621    -0.0334582829     0.0048027809
48 H    -0.0205818906    -0.0059903507     0.0098653386
49 H     0.0071884620     0.0202114682     0.0121380195
50 C     0.0153520164    -0.0015747246    -0.0380747628
51 H    -0.0011222626     0.0053436798    -0.0166675337
52 H     0.0160415763    -0.0123540025     0.0024935595
53 N    -0.0062275224     0.0178442258     0.0054560836
54 H     0.0015345181     0.0025453888    -0.0015674996
55 C     0.0230612373     0.0300309974     0.0838968552
56 N    -0.0156801798    -0.0076376301    -0.0395188293
57 H    -0.0019609135     0.0254328211     0.0334052631
58 H     0.0023169857     0.0202078573     0.0084771080
59 N     0.0188441176    -0.0430376020    -0.0240146378
60 H    -0.0240532595    -0.0057602555    -0.0332230453
61 H     0.0232687607    -0.0132900426     0.0098834546
62 F2    -0.0125163699     0.0112025726    -0.0076408414
