mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
PySCF energy time = 11.237844228744507
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0140143286     0.0038347546    -0.0022289006
1 O    -0.0026465229    -0.0015047300    -0.0097476907
2 O    -0.0004666818     0.0024958903    -0.0051111702
3 O    -0.0225058132    -0.0088925631    -0.0007270233
4 O    -0.0393811228     0.0195474006     0.0289828510
5 O    -0.0051024988    -0.0132413088    -0.0164922563
6 O    -0.0056672365    -0.0035999667    -0.0077052057
7 H     0.0076765601    -0.0205646484    -0.0272115438
8 H     0.0079757135     0.0082638022    -0.0041820111
9 H     0.0173805832    -0.0124687334    -0.0002404562
10 H     0.0172848404    -0.0076379979    -0.0160217940
11 H    -0.0078330975    -0.0332481991    -0.0094551684
12 H    -0.0159714240    -0.0128309816     0.0462347671
13 H    -0.0025293408     0.0080972308    -0.0112261353
14 H    -0.0273302510     0.0186903951     0.0097839984
15 H    -0.0067156783     0.0084947445     0.0055540042
16 H    -0.0161728079    -0.0034473607    -0.0406490017
17 H     0.0149701215    -0.0101554429    -0.0080204150
18 H     0.0045160794     0.0083115742     0.0217565955
19 H    -0.0015397396     0.0000142645     0.0041460038
20 H     0.0014402881     0.0056324871    -0.0085760244
21 H     0.0275041407     0.0122054670     0.0239482281
22 H    -0.0086134197    -0.0051502319    -0.0087682886
23 H    -0.0118505179    -0.0080481680    -0.0230621208
24 H    -0.0065735658    -0.0123474829     0.0031624264
25 H     0.0231203265    -0.0087247131    -0.0284066693
26 C     0.0083612147     0.0124966880     0.0428064484
27 C    -0.0371906273     0.0285353538     0.0072779722
28 C     0.0273454194     0.0447908004    -0.0340969579
29 C     0.0114924983    -0.0088176399     0.0097431339
30 C     0.0197024878    -0.0055609387    -0.0246428491
31 C    -0.0066611549    -0.0053501612    -0.0166405436
32 C    -0.0084340878     0.0074544761     0.0233988862
33 C    -0.0306636694     0.0031579053     0.0356807769
34 C     0.0077813370    -0.0206995562    -0.0249263797
35 C    -0.0038593248     0.0117821615    -0.0121904031
36 C     0.0066157692     0.0087783305     0.0066847137
37 C    -0.0159614778    -0.0047050558     0.0067815276
38 C     0.0314245438     0.0121269957    -0.0099031260
39 C     0.0305576418    -0.0005962533     0.0400941986
40 N    -0.0195515983    -0.0086950710     0.0144336771
41 N     0.0001782886    -0.0154053828    -0.0308114439
